> Task :javaPerf:compileJava UP-TO-DATE
> Task :javaPerf:processResources NO-SOURCE
> Task :javaPerf:classes UP-TO-DATE
> Task :javaPerf:compileTestJava UP-TO-DATE
> Task :javaPerf:processTestResources NO-SOURCE
> Task :javaPerf:testClasses UP-TO-DATE

> Task :javaPerf:compileJmhJava

> Task :javaPerf:processJmhResources NO-SOURCE
> Task :javaPerf:jmhClasses

> Task :javaPerf:jmhRunBytecodeGenerator
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/test with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources

> Task :javaPerf:jmhCompileGeneratedClasses

> Task :javaPerf:jmhJar

> Task :javaPerf:jmh
# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testScalarPerformanceDefault
# Parameters: (arraySize = 25600)

# Run progress: 0.00% complete, ETA 07:55:00
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1143.020 ops/s
# Warmup Iteration   2: 1150.800 ops/s
# Warmup Iteration   3: 1157.060 ops/s
# Warmup Iteration   4: 1161.055 ops/s
# Warmup Iteration   5: 1161.392 ops/s
                 ·gc.churn.ZHeap.norm: 1809735.652 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             164.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 2355.701 ops/s
                 ·gc.alloc.rate:       3944.453 MB/sec
                 ·gc.alloc.rate.norm:  1843663.976 B/op
                 ·gc.churn.ZHeap:      3987.975 MB/sec
                 ·gc.churn.ZHeap.norm: 1864006.526 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             171.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 2348.405 ops/s
                 ·gc.alloc.rate:       3932.252 MB/sec
                 ·gc.alloc.rate.norm:  1843661.101 B/op
                 ·gc.churn.ZHeap:      3861.158 MB/sec
                 ·gc.churn.ZHeap.norm: 1810328.401 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             161.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 2347.281 ops/s
                 ·gc.alloc.rate:       3930.405 MB/sec
                 ·gc.alloc.rate.norm:  1843666.211 B/op
                 ·gc.churn.ZHeap:      3935.421 MB/sec
                 ·gc.churn.ZHeap.norm: 1846019.075 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             164.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 2362.843 ops/s
                 ·gc.alloc.rate:       3956.314 MB/sec
                 ·gc.alloc.rate.norm:  1843658.021 B/op
                 ·gc.churn.ZHeap:      3881.496 MB/sec
                 ·gc.churn.ZHeap.norm: 1808792.491 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             161.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 63.86% complete, ETA 03:01:30
# Fork: 3 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 2202.296 ops/s
# Warmup Iteration   2: 2324.342 ops/s
# Warmup Iteration   3: 2347.232 ops/s
# Warmup Iteration   4: 2379.243 ops/s
# Warmup Iteration   5: 2358.202 ops/s
Iteration   1: 2310.172 ops/s
                 ·gc.alloc.rate:       3868.323 MB/sec
                 ·gc.alloc.rate.norm:  1843709.950 B/op
                 ·gc.churn.ZHeap:      3720.533 MB/sec
                 ·gc.churn.ZHeap.norm: 1773270.325 B/op
                 ·gc.count:            92.000 counts
                 ·gc.time:             153.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 2311.738 ops/s
                 ·gc.alloc.rate:       3870.718 MB/sec
                 ·gc.alloc.rate.norm:  1843663.640 B/op
                 ·gc.churn.ZHeap:      3843.166 MB/sec
                 ·gc.churn.ZHeap.norm: 1830540.281 B/op
                 ·gc.count:            92.000 counts
                 ·gc.time:             154.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 2315.881 ops/s
                 ·gc.alloc.rate:       3877.848 MB/sec
                 ·gc.alloc.rate.norm:  1843671.830 B/op
                 ·gc.churn.ZHeap:      3962.472 MB/sec
                 ·gc.churn.ZHeap.norm: 1883905.326 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             170.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 2321.394 ops/s
                 ·gc.alloc.rate:       3887.042 MB/sec
                 ·gc.alloc.rate.norm:  1843666.465 B/op
                 ·gc.churn.ZHeap:      3809.722 MB/sec
                 ·gc.churn.ZHeap.norm: 1806992.524 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             162.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 2317.573 ops/s
                 ·gc.alloc.rate:       3880.515 MB/sec
                 ·gc.alloc.rate.norm:  1843667.316 B/op
                 ·gc.churn.ZHeap:      3808.606 MB/sec
                 ·gc.churn.ZHeap.norm: 1809502.770 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             166.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 64.21% complete, ETA 02:59:44
# Fork: 4 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 2187.762 ops/s
# Warmup Iteration   2: 2322.764 ops/s
# Warmup Iteration   3: 2349.549 ops/s
# Warmup Iteration   4: 2422.207 ops/s
# Warmup Iteration   5: 2413.960 ops/s
Iteration   1: 2370.944 ops/s
                 ·gc.alloc.rate:       3969.874 MB/sec
                 ·gc.alloc.rate.norm:  1843697.038 B/op
                 ·gc.churn.ZHeap:      4058.722 MB/sec
                 ·gc.churn.ZHeap.norm: 1884960.197 B/op
                 ·gc.count:            92.000 counts
                 ·gc.time:             166.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 2329.144 ops/s
                 ·gc.alloc.rate:       3899.885 MB/sec
                 ·gc.alloc.rate.norm:  1843655.544 B/op
                 ·gc.churn.ZHeap:      3873.498 MB/sec
                 ·gc.churn.ZHeap.norm: 1831181.409 B/op
                 ·gc.count:            88.000 counts
                 ·gc.time:             161.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 2328.197 ops/s
                 ·gc.alloc.rate:       3898.432 MB/sec
                 ·gc.alloc.rate.norm:  1843669.595 B/op
                 ·gc.churn.ZHeap:      3863.809 MB/sec
                 ·gc.churn.ZHeap.norm: 1827295.564 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             159.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 2325.883 ops/s
                 ·gc.alloc.rate:       3894.558 MB/sec
                 ·gc.alloc.rate.norm:  1843665.370 B/op
                 ·gc.churn.ZHeap:      3782.090 MB/sec
                 ·gc.churn.ZHeap.norm: 1790423.234 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             158.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 2325.594 ops/s
                 ·gc.alloc.rate:       3893.961 MB/sec
                 ·gc.alloc.rate.norm:  1843670.427 B/op
                 ·gc.churn.ZHeap:      3936.063 MB/sec
                 ·gc.churn.ZHeap.norm: 1863604.093 B/op
                 ·gc.count:            100.000 counts
                 ·gc.time:             163.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 64.56% complete, ETA 02:57:59
# Fork: 5 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 2161.117 ops/s
# Warmup Iteration   2: 2332.524 ops/s
# Warmup Iteration   3: 2344.960 ops/s
# Warmup Iteration   4: 2356.262 ops/s
# Warmup Iteration   5: 2353.845 ops/s
Iteration   1: 2297.597 ops/s
                 ·gc.alloc.rate:       3847.281 MB/sec
                 ·gc.alloc.rate.norm:  1843712.244 B/op
                 ·gc.churn.ZHeap:      3856.377 MB/sec
                 ·gc.churn.ZHeap.norm: 1848071.275 B/op
                 ·gc.count:            92.000 counts
                 ·gc.time:             153.000 ms
                 ·stack:               <delayed till summary>

Iteration   2: 2296.627 ops/s
                 ·gc.alloc.rate:       3845.561 MB/sec
                 ·gc.alloc.rate.norm:  1843666.209 B/op
                 ·gc.churn.ZHeap:      3776.816 MB/sec
                 ·gc.churn.ZHeap.norm: 1810707.718 B/op
                 ·gc.count:            92.000 counts
                 ·gc.time:             156.000 ms
                 ·stack:               <delayed till summary>

Iteration   3: 2302.312 ops/s
                 ·gc.alloc.rate:       3855.119 MB/sec
                 ·gc.alloc.rate.norm:  1843665.220 B/op
                 ·gc.churn.ZHeap:      3744.453 MB/sec
                 ·gc.churn.ZHeap.norm: 1790740.459 B/op
                 ·gc.count:            92.000 counts
                 ·gc.time:             156.000 ms
                 ·stack:               <delayed till summary>

Iteration   4: 2299.062 ops/s
                 ·gc.alloc.rate:       3849.664 MB/sec
                 ·gc.alloc.rate.norm:  1843670.249 B/op
                 ·gc.churn.ZHeap:      3816.340 MB/sec
                 ·gc.churn.ZHeap.norm: 1827711.020 B/op
                 ·gc.count:            96.000 counts
                 ·gc.time:             164.000 ms
                 ·stack:               <delayed till summary>

Iteration   5: 2297.269 ops/s
                 ·gc.alloc.rate:       3846.628 MB/sec
                 ·gc.alloc.rate.norm:  1843666.238 B/op
                 ·gc.churn.ZHeap:      3854.608 MB/sec
                 ·gc.churn.ZHeap.norm: 1847491.048 B/op
                 ·gc.count:            92.000 counts
                 ·gc.time:             159.000 ms
                 ·stack:               <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 


Result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_all_25_200_150":
  2328.490 ±(99.9%) 16.775 ops/s [Average]
  (min, avg, max) = (2296.627, 2328.490, 2370.944), stdev = 22.394
  CI (99.9%): [2311.715, 2345.264] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_all_25_200_150:·gc.alloc.rate":
  3898.891 ±(99.9%) 28.071 MB/sec [Average]
  (min, avg, max) = (3845.561, 3898.891, 3969.874), stdev = 37.473
  CI (99.9%): [3870.820, 3926.962] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_all_25_200_150:·gc.alloc.rate.norm":
  1843673.698 ±(99.9%) 13.290 B/op [Average]
  (min, avg, max) = (1843655.544, 1843673.698, 1843714.676), stdev = 17.741
  CI (99.9%): [1843660.408, 1843686.987] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_all_25_200_150:·gc.churn.ZHeap":
  3869.141 ±(99.9%) 62.151 MB/sec [Average]
  (min, avg, max) = (3720.533, 3869.141, 4058.722), stdev = 82.970
  CI (99.9%): [3806.990, 3931.292] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_all_25_200_150:·gc.churn.ZHeap.norm":
  1829531.427 ±(99.9%) 22992.227 B/op [Average]
  (min, avg, max) = (1773270.325, 1829531.427, 1884960.197), stdev = 30693.965
  CI (99.9%): [1806539.200, 1852523.654] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_all_25_200_150:·gc.count":
  2392.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (88.000, 95.680, 100.000), stdev = 3.637
  CI (99.9%): [2392.000, 2392.000] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_all_25_200_150:·gc.time":
  4046.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (153.000, 161.840, 171.000), stdev = 5.344
  CI (99.9%): [4046.000, 4046.000] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testVectorPerformanceWithZGCInlining_all_25_200_150:·perf":
Perf stats:
--------------------------------------------------

          56604.73 msec task-clock:u              #    0.534 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
             44838      page-faults:u             #    0.792 K/sec                  
      238425455317      cycles:u                  #    4.212 GHz                      (39.75%)
         477530427      stalled-cycles-frontend:u #    0.20% frontend cycles idle     (40.05%)
         368074726      stalled-cycles-backend:u  #    0.15% backend cycles idle      (40.37%)
      595389538351      instructions:u            #    2.50  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (41.13%)
       65339574146      branches:u                # 1154.313 M/sec                    (41.43%)
          50166399      branch-misses:u           #    0.08% of all branches          (42.06%)
      252549891745      L1-dcache-loads:u         # 4461.640 M/sec                    (41.85%)
        9912609497      L1-dcache-load-misses:u   #    3.93% of all L1-dcache accesses  (41.75%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
        1450734135      L1-icache-loads:u         #   25.629 M/sec                    (41.55%)
           6363378      L1-icache-load-misses:u   #    0.44% of all L1-icache accesses  (40.99%)
         206943049      dTLB-loads:u              #    3.656 M/sec                    (40.62%)
          96685366      dTLB-load-misses:u        #   46.72% of all dTLB cache accesses  (40.26%)
           5245272      iTLB-loads:u              #    0.093 M/sec                    (40.07%)
           3903738      iTLB-load-misses:u        #   74.42% of all iTLB cache accesses  (39.85%)
        9403536905      L1-dcache-prefetches:u    #  166.126 M/sec                    (39.42%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     106.100230077 seconds time elapsed

     102.686023000 seconds user
       4.997191000 seconds sys



          56434.37 msec task-clock:u              #    0.533 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
             53762      page-faults:u             #    0.953 K/sec                  
      235980000421      cycles:u                  #    4.181 GHz                      (39.95%)
